name,price,description
BAR-1000,1.76,"Wardrobe Box Bar 18"""
BAR-2000,1.8,"Wardrobe Box Bar 24"""
BAT-1505,54,Bowl Brite High Acid Bowl Cleaner 4/Case
BAT-1520,40.9,Blue Blitz - Low Acid Toilet Bowl Cleaner Quarts 12/case
BAT-1521,4,Blue Blitz - Low Acid Toilet Bowl Cleaner Single Quart
BAT-2000,47.1,Pumice Stick12/box
BAT-2510,25.28,Urinal Blocks 12/Box
BAT-2515,34.95,Urinal Screen With Block 12/Box
BAT-2525,42.53,Urinal Screen Scented 12/Case
BMA-1000,62.04,"Bubble Mailers Self Seal #000 4"" X 8"" 250/Case"
BMA-1100,63.28,"Bubble Mailers Self Seal #00 5"" x 10"" 250/Case"
BMA-1101,0.4,"Bubble Mailers Self Seal #00 5"" x 10"" single"
BMA-1200,70.48,"Bubble Mailers Self Seal #0 6"" x 10"" 250/Case"
BMA-1201,0.51,"Bubble Mailers Self Seal #0 6"" x 10"" Singles"
BMA-1300,37.37,"Bubble Mailers Self Seal #1 7.25"" x 12"" 100/Case"
BMA-1400,52.46,"Bubble Mailers Self Seal #2 8.5"" X 12"" 100/Case"
BMA-1500,50.66,"Bubble Mailers Self Seal #3 8.5"" X 14.5"" 100/Case"
BMA-1600,70.6,"Bubble Mailers Self Seal #4 9.5"" x 14.5"" 100/Case"
BMA-1601,0.7,"Bubble Mailers Self Seal #4 9.5"" x 14.5"" Single"
BMA-1700,66.72,"Bubble Mailers Self Seal #5 10.5"" X 16"" 100/Case"
BMA-1705,0.67,"Bubble Mailers Self Seal #5 10.5"" X 16"""
BMA-1800,60.74,"Ecolite Bubble Lined Self-Seal Mailers, #6, 12-1/2 in x 19 in, 3/16 in Bubble Lined, Kraft, 50/Case"
BMA-1900,48.47,"Bubble Mailers Self Seal #7 14.25"" X 20"" 50/Case"
BPA-1100,69.99,"Bubble 1/2"" x 125LF x 48"" Slit 12"" Perf 12"" 4 rolls/Bundle Industrial"
BPA-1110,19.99,"Bubble 1/2"" x 125LF x 12"" Perf 12"" Roll"
BPA-1150,69.99,"Bubble 1/2"" x 125LF x 48 Slit 24"" Perf 12"" 2 rolls/Bundle Industrial"
BPA-1155,39.99,"Bubble 1/2"" x 125LF x 24"" Perf 12"" Roll"
BPA-1160,69.99,"Bubble 1/2"" x 125LF x 48"" No Slit"" Perf 12"" Bundle Industrial"
BPA-1250,119.99,"Bubble 1/2"" x 250LF x 48"" Slit 12"" Perf 12"" 4 rolls/Bundle Industrial"
BPA-1260,34.99,"Bubble 1/2"" x 250LF x 12"" Perf 12"" Roll"
BPA-1300,119.99,"Bubble 1/2"" x 250LF x  48"" Slit 24"" Perf 12"" 2 rolls/Bundle Industrial"
BPA-1310,69.99,"Bubble 1/2"" x 250LF x 24"" Perf 12"" Roll"
BPA-1350,119.99,"Bubble 1/2"" x 250LF x 48"" NS Perf 12"" 1 roll/Bundle Industrial"
BPA-1400,119.99,"Bubble 1/2"" x 250LF x 48"" Slit 12"" Perf 12"" Anti Static 4 rolls/Bundle Industrial"
BPA-3100,29.99,"Bubble 3/16"" x 300LF x 12"" Perf 12"" Roll"
BPA-3125,104.99,"Bubble 3/16"" x 300LF x 48"" NS Perf 12"" 1 roll/Bundle"
BPA-3150,104.99,"Bubble 3/16"" x 300LF x 48"" Slit 12"" Perf 12"" 4 rolls/Bundle Industrial"
BPA-3250,104.99,"Bubble 3/16"" x 300LF x 48"" Slit 24"" Perf 12"" 2 rolls/Bundle Industrial"
BPA-3275,104.99,"Bubble 3/16"" x 300LF x 48"" Slit 24"" Perf 12"" Anti Static 2 rolls/Bundle Industrial"
BPA-3300,54.99,Bubble 3/16' x 300LF x 24' Perf 12' Roll
BPA-3350,159.99,"Bubble 3/16"" x 500LF x 48"" Slit 12"" Perf 12"" Anti Static 4 rolls/Bundle"
BPA-3400,159.99,"Bubble 3/16"" x 500LF x 48"" Slit 12"" Perf 12"" 4 rolls/Bundle Industrial"
BPA-3410,39.99,Bubble 3/16' x 500LF x 12' Perf 12' Roll
BPA-3450,159.99,Bubble 3/16' x 500LF x 48' Slit 24' Perf 12' 2 rolls/Bundle Industrial
BPA-3455,79.99,Bubble 3/16' x 500LF x 24' Perf 12' Roll
BPA-3500,159.99,"Bubble 3/16"" x 500LF x 48"" NS Perf 12"" 1 roll/Bundle Industrial"
BPA-5100,79.99,"Bubble 5/16"" x 188LF x 48"" Slit 12"" Perf 12"" 4 rolls/Bundle Industrial"
BPA-5150,79.99,Bubble 5/16' x 188LF x 48' Slit 24' Perf 12' 2 rolls/Bundle Industrial
BPA-5180,79.99,Bubble 5/16' x 188LF x 48' NS Perf 12' 1 roll/Bundle Industrial
BPA-5200,139.99,"Bubble 5/16"" x 375LF x 48"" Slit 24"" Perf 12"" 2 rolls/Bundle Industrial"
BPA-5210,139.99,"Bubble 5/16"" x 375LF x 48"" NS Perf 12"" 1 roll/Bundle Industrial"
BPS-5555,1.4,Spray Bottle Quart
BPS-5775,2,Trigger Sprayer Chemical Resistant Orange
BUB-1500,50.99,Bubble Bags Open End 36' x 48'
BUB-2500,250.21,Bubble Bags Self Seal 4' x 7 1/2' 1100/Case
BUB-2645,115.75,Bubble Bags 6 x8 3/16 Bubble pouches 650/case
BUB-2650,50.99,Bubble Bags 6 x 9  5/16 Bubble 300/case
Bad Debt,,
CLD-2030,75.48,Cleaner Oven Easy Off 6 x 24oz/CaseREC 74017
CLD-2266,145,Lemon Oil Furniture Polish (Oil Based) For Real Wood Surfaces
CLD-2295,47.6,Cleaner Floor Neutral/PH7 Gallon 4/Case
CLD-2296,49,Minty Multi Surface Cleaner Disinfectant and Deodorizer
CLD-2690,9,Cleaner Glass RTU 1 Gallon With Ammonia
CLD-2700,33,Cleaner Glass RTU Gallons 4/Case with Ammonia
CLD-2701,48.74,Distilled White Vinegar 4 gal/case
CLD-2703,73,Cleaner Glass Concentrated 4 Gallons/Case
CLD-4025,46.8,Cleaner Marveloso Multipurpose 4 Gallon/Case
CLD-4705,50,Cleaner Oven & Grill 4 Gallons/Case
CLD-5005,53,Cleaner Roof & Deck 4 Gallons/Case
CLD-5106,47.6,Cleaner/Degreaser Purple Solution All Purpose Gallon 4/Case
CLD-5656,135,Stainless Steel Cleaner/Polish 4 Gallons/Case
CLD-6504,47.8,Auto No Streak Car Wash 4 Gallons/Case
CLD-7600,66,Brite Truck and Trailer Brightener
CLD-7700,64,Rust Erase/Rust Remover
CLD-8525,49,"Mildew Magic, Mold and Mildew Stain Remover 4 Gallons/Case"
DEO-3025,86.47,Deodorizer Nilodew Dumpster Granules 2 x 8lbs/Case
DEO-3110,51,Room & Carpet Deodorizer 4 Gallon/Case
DEO-3115,7.15,Deodorizer Nilosorb Moisture Absorbent 6 per case
DEO-3120,8.76,Deodorizer Nilotron Full Release Smoke & Odor Neutralizing Fogger 6.25oz Can 12 Cans/Case
DEO-3200,70,Bacterial Digestor/Enzymes (For Drains)
DIS-1250,40.2,Bleach Gallon 6/Case
DIS-1783,65,WePak EPA Registered pH Neutral Disinfectant Cleaner
DIS-1784,53.95,WePak EPA Registered Disinfectant Lemon
DIS-2000,211.74,Victoria Bay Food Service Sanitizer - 5 Gallons
DIS-5515,98.48,Victoria Bay Lemon Disinfectant 17 OZ Aerosol 12/Case
DIS-5540,95.47,Hand Sanitizer 12 OZ Purell Pump top 12/Case
DIS-5544,166,Hand Sanitizer Gel 1 GAL Light & Fresh Clear 70% Ethyl Alcohol 4/Case
DIS-6550,42,Everwipe® Sanitizing Wipes 7X7 IN 43.75 FT White Disinfectants Canister 75 Count/Roll 6/Case
DIS-6559,118.45,Disinfectant Wipes 800/Pack 4/Case
FLO-1255,70.05,Brush Buffer 20' Polyprop
FLO-1725,5.67,Dust Mop Frame 18'
FLO-1730,6.18,Dust Mop Frame 24'
FLO-1737,6.7,Dust Mop Frame 36' x 5'
FLO-1745,14.94,Dust Mop Handle Clip On Hardwood
FLO-1755,12.88,Dust Mop Head 18' Launderable
FLO-1765,21.44,Dust Mop Head 36' Launderable
FLO-1875,8.94,Dust Pan Metal 12'
FLO-2210,63.65,Mop Bucket Combo 26 Quart Includes Side Wringer
FLO-2211,82.63,Mop Bucket Combo 35 Quart Green  Includes Side Wringer
FLO-2212,82.63,Mop Bucket Combo 35 Quart Red  Includes Side Wringer
FLO-2213,82.63,Mop Bucket Combo 35 Quart Blue  Includes Side Wringer
FLO-2214,82.63,Mop Bucket Combo 35 Quart Yellow Includes Side Wringer
FLO-3300,13.38,"Plastic Head Wet Mop Handle - 60"""
FLO-3306,25.61,"Microfiber Looped-End Wet Mop Head, Medium, Blue"
FLO-3310,18.3,"Mop Head Replacement Commercial Mop Head Yellow Cotton String Mop Replacement Head,6 Inch Heavy"
FLO-3311,15.98,Rubbermaid Super Stitch® Red Cotton Synthetic Fiber M 20 OZ Cleaning Wet Mop 5IN Headband
FLO-3315,18.21,"ABCO Looped End Mop, Wide Band, Blended with Blue Mesh Mop Tape, Large, Single"
FLO-3316,159.99,"ABCO Looped End Mop, Wide Band, Blended with Blue Mesh Mop Tape, Large, 12/Carton"
FLO-3320,13.82,Rubbermaid Super Stitch® Green Cotton Synthetic Fiber Cleaning Wet Mop 5IN Headband
FLO-3325,15.92,Large Orange Blended Looped End Mop Head..32oz
FLO-3346,9.24,Cotton Deck Mop single
FLO-3347,14.03,"Janitorial 12"" Black unflagged angled broom head"
FLO-5275,94,High Active Floor Stripper 4 Gallon/Case
FLO-6256,100,Wax Floor Finish 20% Solids 4 Gallon/case
FOA-3155,0.24,Foam EPS Cube 3' NO GLUE 625/Bag 2500 Min 2500 QTY
FOA-4225,8.22,Foam EPS Sheet 1/2' x 48' x 96'
FOA-7520,69.99,Foam PE Roll 1/16' 12' x 1250' Perf 12' Single Roll
FOA-7525,383.61,"Foam PE Roll 1/16"" 72"" x 1250' SLIT AT 60'"" AND 1) 12"" DROP PERFED 12"
FOA-7530,383.61,"Foam PE Roll 1/16"" 72"" x 1250' No Slit PERFED 12"
FOA-7531,353.62,"Foam PE Roll 1/16"" 60"" x 1250' No Slit PERFED 12"
FOA-7535,368.61,Foam PE Roll 1/16' 72' x 1250' Slit 12' Perf 12' 6/Rolls
FOA-7536,331.43,"Foam PE Roll 1/16"" 48""  x 1250' NS Perf 12'"
FOA-7540,337.63,Foam PE Roll 1/2' 48' x 125' Anti Static Slit 12' Perf 12'
FOA-7545,200.53,Foam PE Roll 1/4' 48' x 250' Slit 12' Perf 12'
FOA-7546,200.53,"Foam PE Roll 1/4' 48' x 250' Slit 24"" Perf 12"""
FOA-7550,311.99,"Foam PE Roll 1/4"" 72"" x 250"" Slit 24"" Perf 12"" 3/rolls"
FOA-7555,298.51,"Foam PE Roll 1/4"" 72"" x 250"" Slit 12"" Perf 12"" 6/rolls"
FOA-7560,298.28,Foam PE Roll 1/8' 72' x 550' Slit 36' Perf 12'
FOO-1300,44.99,"T-Shirt Bags, 21"" W x 11-1/2"" H, Polyethylene, White, 900/Carton"
FOO-1305,45.6,Bags Fruit & Veggies 12x20 875 Bags/Roll 4 Rolls/Case
FOO-2325,108.27,Cup Bistro 12oz Solo 1000/Case
FOO-2425,86.61,Cup Coffee 12oz 1000/Case71.30
FOO-2925,67.94,Cup Plastic 5oz 2500/Case
FOO-2950,102.8,Cup Plastic Clear 12oz 1000/Case
FOO-3005,82.27,Cup Portion 1oz Solo 5000/Case
FOO-3820,9.53,Cutlery Fork Black 1000/Case
FOO-4250,68.7,Film Produce Wrap 17'x5000' Clear
FOO-4350,62.41,Lid 1oz Portion Cup 2500/Case
FOO-4500,46.92,Lid 12oz Straw Slot 1000/Case
FOO-4550,46.97,Lid 12oz Tear Tab Plastic White 1000/Case
FOO-5325,35.63,Pad Soaker 4.5x7x40Grm White 2000/Case
FOO-5345,78.8,Pan Liner Baking 1/2 Size 12 x 16 2000/Case
FOO-5350,51.22,Pan Liner Baking 16.375 x 24.5 1000/Case
FOO-6805,7.64,"NJoy Pure Cane Sugar, 22 oz. Canisters, 3/Pack"
FOO-6810,4.79,"Coffee-mate®  Original Powdered Coffee Creamer, 22 oz. Canister"
FOO-6950,3.89,Tooth Picks Individually Wrapped 1000/box
FOO-8020,47.38,Tray Market Foam 8.25 x 5.75 x 7/8' White 4/125 Case
FOO-8025,49.85,Tray Market Foam 9 1/8x7.25x1/2' Rose 4/125/Case
GLO-2010,98.42,Gloves Latex Powdered S 100/Box 1000/cs
GLO-2015,98.42,Gloves Latex Powdered M 100/Box 1000/cs
GLO-2020,98.42,Gloves Latex Powered L 100/Box 1000/cs
GLO-2025,98.42,Gloves Latex Powdered XL 100/Box 1000/cs
GLO-2510,92.63,Gloves Latex Powder Free S 100/Box
GLO-2515,92.63,Gloves Latex Powder Free M 100/Box 1000/cs
GLO-2520,92.63,Gloves Latex Powder Free L 100/Box 1000/cs
GLO-2530,92.63,Gloves Latex Powder Free XL 1000/case
GLO-4065,70.51,"Gloves Nitrile Powder Free S Blue 100 Count Box, 10 Boxes/Case"
GLO-4066,76.14,"Gloves Nitrile Powder Free M Blue 100 Count Box, 10 Boxes/Case"
GLO-4067,76.14,"Gloves Nitrile Powder Free L Blue 100 Count Box, 10 Boxes/Case"
GLO-4068,76.14,"Gloves Nitrile Powder Free XL Blue 100 Count Box, 10 Boxes/Case"
GLO-5104,45,Gloves Vinyl Powder Free S 1000/cs
GLO-5105,45,Gloves Vinyl Powder Free M 1000/cs
GLO-5110,45,Gloves Vinyl Powder Free L 1000/cs
GLO-5220,45,Gloves Vinyl Powder Free XL 1000/cs
LIN-1035,28.75,Liner Low Density Heavy 33 x 39 1.5mil Black 33gal 100/Case
LIN-1045,61.65,Liner Low Density Extra Heavy 38 x 58 2.0mil Black 60gal 100/Case
LIN-2065,47.5,Liner Low Density Extra Heavy 38 x 58 3.0mil Black 60gal 100/Case
